Chromosome	Start	End	width	strand	bases	gc	mappability	arm	bin
chr1	10000001	15000000	5000000	*	99	46.9851515151515	79.9087	1p	1
chr1	15000001	20000000	5000000	*	99	49.1273131313131	83.6726	1p	2
chr1	20000001	25000000	5000000	*	100	47.36778	85.1862	1p	3
chr1	25000001	30000000	5000000	*	99.96796	47.5172245187358	81.9937	1p	4
chr1	40000001	45000000	5000000	*	100	45.42686	87.527	1p	5
chr1	45000001	50000000	5000000	*	100	42.6928	83.4606	1p	6
chr1	60000001	65000000	5000000	*	100	40.05182	89.065	1p	7
chr1	80000001	85000000	5000000	*	100	36.91832	89.0057	1p	8
chr1	85000001	90000000	5000000	*	100	38.71318	87.8496	1p	9
chr1	95000001	100000000	5000000	*	100	36.9822	90.2327	1p	10
chr1	110000001	115000000	5000000	*	100	42.12926	87.4822	1p	11
chr1	115000001	120000000	5000000	*	100	41.00682	87.7584	1p	12
chr1	150000001	155000000	5000000	*	100	44.59772	82.8184	1q	13
chr1	160000001	165000000	5000000	*	100	41.37962	86.5739	1q	14
chr1	175000001	180000000	5000000	*	100	40.71892	88.5232	1q	15
chr1	185000001	190000000	5000000	*	100	35.71696	89.7566	1q	16
chr1	200000001	205000000	5000000	*	100	46.07678	86.8443	1q	17
chr1	205000001	210000000	5000000	*	100	43.4154	86.523	1q	18
chr1	220000001	225000000	5000000	*	99	41.2108282828283	85.4567	1q	19
chr1	240000001	245000000	5000000	*	100	40.41208	83.4282	1q	20
chr2	5000001	10000000	5000000	*	100	42.02486	91.9122	2p	21
chr2	10000001	15000000	5000000	*	100	41.48152	89.9083	2p	22
chr2	25000001	30000000	5000000	*	100	44.81112	88.259	2p	23
chr2	60000001	65000000	5000000	*	100	40.88186	86.1012	2p	24
chr2	70000001	75000000	5000000	*	100	43.9164	86.6623	2p	25
chr2	105000001	110000000	5000000	*	99.99998	41.9944683988937	81.805	2q	26
chr2	135000001	140000000	5000000	*	100	38.31004	88.7912	2q	27
chr2	150000001	155000000	5000000	*	100	37.89658	89.2292	2q	28
chr2	170000001	175000000	5000000	*	100	40.58304	88.2505	2q	29
chr2	180000001	185000000	5000000	*	100	36.21734	89.7668	2q	30
chr2	185000001	190000000	5000000	*	100	35.78192	89.4908	2q	31
chr2	205000001	210000000	5000000	*	100	39.43438	87.5755	2q	32
chr2	220000001	225000000	5000000	*	100	39.76984	90.2531	2q	33
chr2	230000001	235000000	5000000	*	99.99988	44.9402739283287	85.651	2q	34
chr3	5000001	10000000	5000000	*	100	40.81158	88.9021	3p	35
chr3	10000001	15000000	5000000	*	100	46.9184	88.9858	3p	36
chr3	15000001	20000000	5000000	*	99.99992	39.2863114290491	88.3847	3p	37
chr3	35000001	40000000	5000000	*	100	40.85508	88.2826	3p	38
chr3	45000001	50000000	5000000	*	100	46.47516	83.4396	3p	39
chr3	50000001	55000000	5000000	*	100	46.00644	86.7762	3p	40
chr3	55000001	60000000	5000000	*	100	41.47444	87.6149	3p	41
chr3	60000001	65000000	5000000	*	99.99996	39.7669159067664	91.7571	3p	42
chr3	75000001	80000000	5000000	*	100	36.7484	84.5643	3p	43
chr3	100000001	105000000	5000000	*	100	36.87986	88.6787	3q	44
chr3	110000001	115000000	5000000	*	100	38.1869	89.2224	3q	45
chr3	130000001	135000000	5000000	*	100	40.88648	85.751	3q	46
chr3	145000001	150000000	5000000	*	100	36.5866	89.9966	3q	47
chr3	155000001	160000000	5000000	*	100	38.98864	87.9012	3q	48
chr3	180000001	185000000	5000000	*	100	40.84794	87.1449	3q	49
